name,prompt,negative_prompt
Loading作者的自我人设,"masterpiece, best quality,1girl,red eyes, yellow hair, acorn, aki_shizuha, amagi_\(kancolle\), anger_vein, architecture, armband, autumn, autumn_leaves, bangs, bare_shoulders, bench, black_choker, black_legwear, black_skirt, blonde_hair, blush, bow, bowtie, breasts, broom, calendar_\(medium\), campfire, command_spell, crab, cross_hair_ornament, cyndaquil, day, dragonfly, falling_leaves, garter_straps, ginkgo_leaf, grapes, guitar, hair_between_eyes, hair_ornament, hauchiwa, holding_leaf, lamppost, laurel_crown, leaf, leaf_background, leaf_hair_ornament, leaf_on_head, leaf_print, leaves_in_wind, litten, long_hair, looking_at_viewer, maple_leaf, medium_breasts, multicolored_clothes, mushroom, onbashira, onsen, open_mouth, orange_flower, orange_theme, outdoors, painting, pinwheel, plaid, pyrokinesis, rope, round_window, sailor_shirt, shield, shirt, shoes, sitting, skirt, sleeveless_shirt, smile, solo, spoken_anger_vein, squirrel, starfish, stone_lantern, sweet_potato, thigh_strap, thighhighs, tree, veranda, waitress, waterfall, white_shirt, yasaka_kanako, yellow_butterfly","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewerdigits, cropped, worst quality, low quality, normal quality, ipeg artifacts, signature, watermark,username, blurry, missing legs, missing hands"
排除低质量,"masterpiece, best quality","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name"
girl,"colorful, vividcolor, lighting, delicate, beautiful, beautiful face, beautiful eyes, beautiful girl, delicate face, delicate girl,",
Default quality,"masterpiece, best quality, 8k, finely detailed beautiful eyes, vividcolor, beautiful detailed face, Cinematic light, ray tracing, high resolution illustration, colorful, 8k wallpaper, highres",
NAiDefault,"masterpiece, best quality","text, lowres, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, bad anatomy, bad hands, error, missing fingers, extra digit, fewer digits, missing arms, long neck, Humpbacked"
beautiful girl,(an extremely delicate and beautiful girl:1.05),
人物质量 不影响构图,"8k, finely detailed beautiful eyes, vividcolor, an extremely delicate and beautiful girl, beautiful detailed face",
画面增强 影响构图,"high resolution illustration, colorful, 8k wallpaper, highres",
光线增强 影响构图,"Cinematic light, ray tracing",
高细节 影响构图,"hyper detailed,ultra-detailed",
负面词扩展,,"artist name, twisted torso, (((fusion), extra, bad, fewer, missing), fist,clenched hand)"
光线增强模板,"(((masterpiece))),?(((best?quality))),?((ultra-detailed)),?(illustration),?(detailed?light),((an?extremely?delicate?and?beautiful)),dramatic_shadow,ray_tracing",
#NAME?,"8k wallpaper,(best quality:1.12),(detailed:1.12),(intricate:1.12),(ultra-detailed:1.12),(highres:1.12)",
水相关正面模板,"(illustration:1.1025),(High resolution:1.05), hignity 8k wallpaper,detailed background,(beautiful detailed water:1.1025),fluttered detailed splashs,(intricate detail:1.1025),(highres:1.05)",
甘雨,"ganyu_\(genshin_impact\), horns, 1girl, goat_horns, breasts, medium_breasts, bare_shoulders, purple_eyes, open_mouth, gloves, ahoge, blue_hair, xxx2ganyu",
test,"masterpiece, best quality, 1girl,full body","text, lowres, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, bad anatomy, bad hands, error, missing fingers, extra digit, fewer digits, missing arms, long neck, Humpbacked, artist name, twisted torso"
1,1,
Loading作者人设2（JK黄发秋之少女）,"cinematic light, orange_theme, {long hair}, blonde hair,disheveled hair,{hair between eyes},hair ornament,{hair scrunchie},{red bow},{cute face}, bow, bowtie, leaf, leaf_background, leaf_hair_ornament, leaf_on_head, leaf_print, leaves_in_wind, litten, long_hair, looking_at_viewer, maple_leaf, blush,{smile},{red eyes},bright_eyes, shirt, beautiful detailed eyes,{JK},pendant,{small breasts},thigh strap,bare shoulders,{standing},autumn,{beautiful detailed glow}, beautiful detailed starry sky,butterfly,{{strong rim light}},{{detailed light}}, room, (solo), (((wariza))), ((red eyes)),(( dress))","(((animal ears))), no clothes, extra legs, extra hands, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewerdigits, cropped, worst quality, low quality, normal quality, ipeg artifacts, signature, watermark,username, blurr"
